time_sec,newly_buffered_bits,keys_popped_udp,keys_popped_tcp1,keys_popped_tcp2,new_conns_tcp1,new_conns_tcp2,mode2_bytes_on_key_udp,mode2_bytes_on_key_tcp1,mode2_bytes_on_key_tcp2
0,0,0,0,0,0,0,0,0,0
1,768,1,0,0,0,0,0,0,0
2,0,0,1,1,0,0,0,0,0
3,768,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0
5,768,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0
7,768,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0
13,0,0,0,0,2,0,0,429,0
14,0,0,0,0,0,0,0,429,0
15,0,0,0,0,0,0,0,429,0
16,0,0,0,0,0,0,0,429,0
17,0,0,0,0,0,1,0,429,3477
18,0,0,0,0,0,0,0,429,3477
19,0,0,0,0,0,0,0,429,3477
20,0,0,0,0,0,0,0,429,3477
21,0,0,0,0,0,0,0,429,3477
22,0,0,0,0,0,0,0,429,3477
23,0,0,0,0,0,0,0,429,3477
24,0,0,0,0,0,0,0,429,3477
25,0,0,0,0,0,0,0,429,3477
26,0,0,0,0,0,0,0,429,3477
27,0,0,0,0,0,0,0,429,3477
28,0,0,0,0,0,0,0,429,3477
29,0,0,0,0,0,0,0,429,3477
30,0,0,0,0,0,0,0,429,3477
31,0,1,0,0,0,0,0,0,0
32,0,0,1,1,0,0,0,0,0
33,768,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0
61,0,1,0,0,0,0,0,0,0
62,0,0,1,1,0,0,0,0,0
63,768,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0
91,0,1,0,0,0,0,0,0,0
92,0,0,1,1,0,0,0,0,0
93,768,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,346742,0,0
103,0,0,0,0,0,0,1426224,0,0
104,0,0,0,0,0,0,2507220,0,0
105,0,0,0,0,0,0,3586702,0,0
106,0,0,0,0,0,0,4667698,0,0
107,0,0,0,0,0,0,5748694,0,0
108,0,0,0,0,0,0,6828176,0,0
109,0,0,0,0,0,0,7909172,0,0
110,0,0,0,0,0,0,8988654,0,0
111,0,0,0,0,0,0,10069650,0,0
112,0,2,0,0,0,0,308856,0,0
113,0,0,0,0,0,0,1388338,0,0
114,0,0,0,0,0,0,2469334,0,0
115,0,0,0,0,0,0,3550330,0,0
116,0,0,0,0,0,0,4629812,0,0
117,0,0,0,0,0,0,5710808,0,0
118,0,0,0,0,0,0,6791804,0,0
119,0,0,0,0,0,0,7872800,0,0
120,0,0,0,0,0,0,8952282,0,0
121,0,0,0,0,0,0,10033278,0,0
122,0,2,1,1,0,0,274034,0,0
123,768,0,0,0,0,0,1353516,0,0
124,0,0,0,0,0,0,2434512,0,0
125,768,0,0,0,0,0,3515508,0,0
126,0,0,0,0,0,0,4594990,0,0
127,0,0,0,0,0,0,5675986,0,0
128,0,0,0,0,0,0,6756982,0,0
129,0,0,0,0,0,0,7836464,0,0
130,0,0,0,0,0,0,8917460,0,0
131,0,0,0,0,0,0,9996942,0,0
132,0,2,0,0,0,0,233156,0,0
133,0,0,0,0,0,0,1314152,0,0
134,0,0,0,0,0,0,2393634,0,0
135,0,0,0,0,0,0,3474630,0,0
136,0,0,0,0,0,0,4555626,0,0
137,0,0,0,0,0,0,5635108,0,0
138,0,0,0,0,0,0,6716104,0,0
139,0,0,0,0,0,0,7795586,0,0
140,0,0,0,0,0,0,8876582,0,0
141,0,0,0,0,0,0,9957578,0,0
142,0,2,0,0,0,0,192278,0,0
143,768,0,0,0,0,0,1273274,0,0
144,0,0,0,0,0,0,2354270,0,0
145,0,0,0,0,0,0,3433752,0,0
146,0,0,0,0,0,0,4514748,0,0
147,0,0,0,0,0,0,5595744,0,0
148,0,0,0,0,0,0,6676740,0,0
149,0,0,0,0,0,0,7757736,0,0
150,0,0,0,0,0,0,8837218,0,0
151,0,0,0,0,0,0,9918214,0,0
152,0,2,1,1,0,0,136260,0,0
153,768,0,0,0,0,0,1215742,0,0
154,0,0,0,0,0,0,2296738,0,0
155,0,0,0,0,0,0,3377734,0,0
156,0,0,0,0,0,0,4457216,0,0
157,0,0,0,0,0,0,5538212,0,0
158,0,0,0,0,0,0,6619208,0,0
159,0,0,0,0,0,0,7698690,0,0
160,0,0,0,0,0,0,8779686,0,0
161,0,0,0,0,0,0,9860682,0,0
162,0,2,0,0,0,0,1514,0,0
163,768,0,0,0,0,0,1179406,0,0
164,0,0,0,0,0,0,2258888,0,0
165,0,0,0,0,0,0,3339884,0,0
166,0,0,0,0,0,0,4420880,0,0
167,0,0,0,0,0,0,5500362,0,0
168,0,0,0,0,0,0,6581358,0,0
169,0,0,0,0,0,0,7662354,0,0
170,0,0,0,0,0,0,8741836,0,0
171,0,0,0,0,0,0,9822832,0,0
172,0,2,0,0,0,0,275548,0,0
173,768,0,0,0,0,0,1355030,0,0
174,0,0,0,0,0,0,2436026,0,0
175,0,0,0,0,0,0,3517022,0,0
176,0,0,0,0,0,0,4596504,0,0
177,0,0,0,0,0,0,5677500,0,0
178,0,0,0,0,0,0,6756982,0,0
179,0,0,0,0,0,0,7837978,0,0
180,0,0,0,0,0,0,8918974,0,0
181,0,0,0,0,0,0,9998456,0,0
182,0,2,1,1,0,0,240726,0,0
183,768,0,0,0,0,0,1321722,0,0
184,0,0,0,0,0,0,2402718,0,0
185,0,0,0,0,0,0,3483714,0,0
186,0,0,0,0,0,0,4564710,0,0
187,0,0,0,0,0,0,5644192,0,0
188,0,0,0,0,0,0,6725188,0,0
189,0,0,0,0,0,0,7806184,0,0
190,0,0,0,0,0,0,8885666,0,0
191,0,0,0,0,0,0,9966662,0,0
192,0,2,0,0,0,0,201362,0,0
193,768,0,0,0,0,0,1280844,0,0
194,0,0,0,0,0,0,2361840,0,0
195,0,0,0,0,0,0,3442836,0,0
196,0,0,0,0,0,0,4522318,0,0
197,0,0,0,0,0,0,5603314,0,0
198,0,0,0,0,0,0,6684310,0,0
199,0,0,0,0,0,0,7763792,0,0
200,0,0,0,0,0,0,8844788,0,0
201,0,0,0,0,0,0,9925784,0,0
202,0,2,0,0,0,0,48448,0,0
203,0,0,0,0,0,0,198334,0,0
204,0,0,0,0,0,0,301286,0,0
205,0,0,0,0,0,0,301286,0,0
206,0,0,0,0,0,0,301286,0,0
207,0,0,0,0,0,0,301286,0,0
208,0,0,0,0,0,0,301286,0,0
209,0,0,0,0,0,0,301286,0,0
210,0,0,0,0,0,0,301286,0,0
211,0,0,0,0,0,0,301286,0,0
212,0,0,1,1,0,0,301286,0,0
213,768,0,0,0,0,0,301286,0,0
214,0,0,0,0,0,0,301286,0,0
215,0,0,0,0,0,0,301286,0,0
216,0,0,0,0,0,0,301286,0,0
217,0,0,0,0,0,0,301286,0,0
218,0,0,0,0,0,0,301286,0,0
219,0,0,0,0,0,0,301286,0,0
220,0,0,0,0,0,0,301286,0,0
221,0,0,0,0,0,0,301286,0,0
222,0,0,0,0,0,0,301286,0,0
223,0,0,0,0,0,0,301286,0,0
224,0,0,0,0,0,0,301286,0,0
225,0,0,0,0,0,0,301286,0,0
226,0,0,0,0,0,0,301286,0,0
227,0,0,0,0,0,0,301286,0,0
228,0,0,0,0,0,0,301286,0,0
229,0,0,0,0,0,0,301286,0,0
230,0,0,0,0,0,0,301286,0,0
231,0,0,0,0,0,0,301286,0,0
232,0,0,0,0,0,0,0,0,0
233,0,1,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0
242,0,0,1,1,0,0,0,0,0
243,768,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0
262,0,0,0,0,0,0,0,0,0
263,0,1,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0,0
272,0,0,1,1,0,0,0,0,0
273,768,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0
293,0,1,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0
